cmake 3.26.3
features core
portfile.cmake ad8f3648a45340331f2d04f926927074de08c2a79d50db107ad9de17cf12b743
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-d2ff6c7e5317a00dce0d868845f17d36233868be
vcpkg-cmake 848ea4926fef583cb759608204f3398fefdf2e7e9809dd80d36f0a970f8e3b5a
vcpkg-cmake-config 5ab95449c3ad09ea7868a08ac245707572a4c9a731579045a37bf1c5dabc6507
vcpkg.json f68f6e94e8c0a24e103609f7db8c1e3d0ab6c5566729d4a6f7e87c76002ac529
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
